Gene of Interest,Cell Line,siRNA Sample,Primers,Cq,Average Cq,Well
Controls,U2OS,NTC,GAPDH,no cq,,A1
Controls,U2OS,NTC,GAPDH,no cq,,A2
Controls,U2OS,NTC,GAPDH,no cq,,A3
Controls,U2OS,NRT,GAPDH,no cq,,B1
Controls,U2OS,NRT,GAPDH,no cq,,B2
Controls,U2OS,NRT,GAPDH,no cq,,B3
Controls,U2OS,Scrm,GAPDH,15.23,15.18,C1
Controls,U2OS,Scrm,GAPDH,15.16,15.18,C2
Controls,U2OS,Scrm,GAPDH,15.15,15.18,C3
Controls,U2OS,Scrm,ACTB,14.87,14.91,D1
Controls,U2OS,Scrm,ACTB,14.93,14.91,D2
Controls,U2OS,Scrm,ACTB,14.93,14.91,D3
Controls,HeLa,NTC,GAPDH,no cq,,E1
Controls,HeLa,NTC,GAPDH,no cq,,E2
Controls,HeLa,NTC,GAPDH,no cq,,E3
Controls,HeLa,NRT,GAPDH,no cq,,F1
Controls,HeLa,NRT,GAPDH,no cq,,F2
Controls,HeLa,NRT,GAPDH,no cq,,F3
Controls,HeLa,Scrm,GAPDH,14.98,15.02,G1
Controls,HeLa,Scrm,GAPDH,15.05,15.02,G2
Controls,HeLa,Scrm,GAPDH,15.03,15.02,G3
Controls,HeLa,Scrm,ACTB,15.12,15.15,H1
Controls,HeLa,Scrm,ACTB,15.17,15.15,H2
Controls,HeLa,Scrm,ACTB,15.16,15.15,H3
BRCA1,U2OS,Scrm,BRCA1,22.45,22.51,A4
BRCA1,U2OS,Scrm,BRCA1,22.53,22.51,A5
BRCA1,U2OS,Scrm,BRCA1,22.55,22.51,A6
BRCA1,U2OS,BRCA1,GAPDH,15.32,15.28,B4
BRCA1,U2OS,BRCA1,GAPDH,15.27,15.28,B5
BRCA1,U2OS,BRCA1,GAPDH,15.25,15.28,B6
BRCA1,U2OS,BRCA1,ACTB,14.95,14.98,C4
BRCA1,U2OS,BRCA1,ACTB,15.01,14.98,C5
BRCA1,U2OS,BRCA1,ACTB,14.98,14.98,C6
BRCA1,U2OS,BRCA1,BRCA1,24.87,24.83,D4
BRCA1,U2OS,BRCA1,BRCA1,24.81,24.83,D5
BRCA1,U2OS,BRCA1,BRCA1,24.81,24.83,D6
BRCA1,HeLa,Scrm,BRCA1,21.98,22.05,E4
BRCA1,HeLa,Scrm,BRCA1,22.08,22.05,E5
BRCA1,HeLa,Scrm,BRCA1,22.09,22.05,E6
BRCA1,HeLa,BRCA1,GAPDH,15.11,15.08,F4
BRCA1,HeLa,BRCA1,GAPDH,15.07,15.08,F5
BRCA1,HeLa,BRCA1,GAPDH,15.06,15.08,F6
BRCA1,HeLa,BRCA1,ACTB,15.23,15.19,G4
BRCA1,HeLa,BRCA1,ACTB,15.18,15.19,G5
BRCA1,HeLa,BRCA1,ACTB,15.16,15.19,G6
BRCA1,HeLa,BRCA1,BRCA1,25.12,25.08,H4
